order_id,customer_id,customer_segment,product_id,product_name,category,order_date,quantity,unit_price,discount_percent,total_amount,country,sales_channel,payment_method
400,1724,Enterprise,508,Webcam,Accessories,2026-12-22,6,110,0,660.0,Netherlands,Store,PayPal
401,1705,Small Business,507,Headphones,Audio,2026-03-07,5,150,15,637.5,Germany,Online,Cash
402,1325,Enterprise,501,Laptop,Electronics,2026-04-24,3,1200,10,3240.0,USA,Marketplace,PayPal
403,1355,Small Business,506,Desk,Furniture,2026-03-27,2,450,0,900.0,USA,Partner,Cash
404,1255,Enterprise,501,Laptop,Electronics,2026-02-04,5,1200,0,6000.0,Netherlands,Partner,Credit Card
405,1448,Enterprise,501,Laptop,Electronics,2026-08-03,1,1200,5,1140.0,Germany,Marketplace,Cash
406,1384,Private,507,Headphones,Audio,2026-09-03,6,150,10,810.0,France,Store,Cash
407,1020,Small Business,502,Monitor,Electronics,2026-05-14,1,300,0,300.0,USA,Online,Bank Transfer
408,1749,Private,503,Keyboard,Accessories,2026-10-08,7,80,0,560.0,USA,Partner,Cash
409,1168,Enterprise,501,Laptop,Electronics,2026-08-11,7,1200,15,7140.0,Germany,Online,Credit Card
410,1419,Enterprise,506,Desk,Furniture,2026-10-11,4,450,0,1800.0,United Kingdom,Partner,Bank Transfer
411,1402,Enterprise,504,Mouse,Accessories,2026-10-09,2,40,0,80.0,Italy,Store,Credit Card
412,1089,Small Business,506,Desk,Furniture,2026-12-05,1,450,5,427.5,Italy,Store,Credit Card
413,1653,Small Business,501,Laptop,Electronics,2026-02-11,4,1200,0,4800.0,Italy,Online,Bank Transfer
414,1916,Enterprise,507,Headphones,Audio,2026-05-16,8,150,5,1140.0,USA,Marketplace,PayPal
415,1191,Small Business,506,Desk,Furniture,2026-01-23,7,450,0,3150.0,United Kingdom,Marketplace,Cash
416,1577,Private,505,Office Chair,Furniture,2026-03-19,4,250,0,1000.0,USA,Online,Bank Transfer
417,1566,Private,507,Headphones,Audio,2026-07-18,10,150,0,1500.0,Spain,Marketplace,PayPal
418,1404,Enterprise,508,Webcam,Accessories,2026-01-18,5,110,0,550.0,Germany,Online,Cash
419,1827,Private,503,Keyboard,Accessories,2026-03-06,3,80,0,240.0,Israel,Marketplace,Credit Card
420,1151,Enterprise,507,Headphones,Audio,2026-05-13,4,150,15,510.0,Netherlands,Online,Credit Card
421,1565,Small Business,507,Headphones,Audio,2026-05-22,9,150,5,1282.5,Italy,Online,Cash
422,1151,Enterprise,502,Monitor,Electronics,2026-10-29,7,300,0,2100.0,USA,Online,Credit Card
423,1898,Small Business,505,Office Chair,Furniture,2026-05-16,9,250,0,2250.0,Spain,Marketplace,Cash
424,1412,Private,501,Laptop,Electronics,2026-11-13,3,1200,0,3600.0,Spain,Online,Cash
425,1763,Small Business,506,Desk,Furniture,2026-05-18,4,450,0,1800.0,Netherlands,Online,Bank Transfer
426,1863,Small Business,505,Office Chair,Furniture,2026-12-23,5,250,0,1250.0,USA,Store,PayPal
427,1275,Enterprise,505,Office Chair,Furniture,2026-08-02,8,250,0,2000.0,USA,Store,Cash
428,1496,Enterprise,504,Mouse,Accessories,2026-07-11,7,40,15,238.0,Israel,Store,Credit Card
429,1138,Enterprise,505,Office Chair,Furniture,2026-10-19,9,250,5,2137.5,Israel,Store,PayPal
430,1033,Small Business,504,Mouse,Accessories,2026-01-26,1,40,0,40.0,Netherlands,Store,Bank Transfer
431,1406,Enterprise,506,Desk,Furniture,2026-03-05,8,450,10,3240.0,Israel,Store,Bank Transfer
432,1181,Small Business,508,Webcam,Accessories,2026-10-28,10,110,5,1045.0,Netherlands,Partner,PayPal
433,1028,Small Business,505,Office Chair,Furniture,2026-01-26,2,250,0,500.0,Germany,Store,PayPal
434,1667,Small Business,504,Mouse,Accessories,2026-09-20,4,40,0,160.0,Israel,Online,Cash
435,1820,Private,503,Keyboard,Accessories,2026-04-25,3,80,10,216.0,United Kingdom,Partner,Bank Transfer
436,1470,Small Business,507,Headphones,Audio,2026-04-22,7,150,0,1050.0,Italy,Partner,Cash
437,1678,Small Business,502,Monitor,Electronics,2026-10-15,1,300,10,270.0,United Kingdom,Partner,Credit Card
438,1283,Enterprise,508,Webcam,Accessories,2026-06-16,2,110,0,220.0,United Kingdom,Partner,Bank Transfer
439,1783,Private,504,Mouse,Accessories,2026-01-30,3,40,10,108.0,Spain,Partner,PayPal
440,1265,Small Business,501,Laptop,Electronics,2026-07-27,8,1200,0,9600.0,Spain,Online,PayPal
441,1547,Enterprise,506,Desk,Furniture,2026-09-01,4,450,15,1530.0,Netherlands,Partner,PayPal
442,1482,Private,503,Keyboard,Accessories,2026-05-13,5,80,0,400.0,Germany,Partner,Credit Card
443,1762,Small Business,504,Mouse,Accessories,2026-08-04,6,40,0,240.0,Netherlands,Partner,Bank Transfer
444,1481,Private,505,Office Chair,Furniture,2026-11-21,8,250,0,2000.0,USA,Marketplace,PayPal
445,1305,Small Business,502,Monitor,Electronics,2026-01-28,7,300,10,1890.0,Germany,Store,PayPal
446,1914,Small Business,506,Desk,Furniture,2026-03-15,7,450,10,2835.0,Netherlands,Store,Credit Card
447,1181,Small Business,508,Webcam,Accessories,2026-11-21,6,110,15,561.0,Israel,Online,Cash
448,1590,Private,505,Office Chair,Furniture,2026-09-08,4,250,0,1000.0,USA,Store,Cash
449,1988,Small Business,507,Headphones,Audio,2026-07-16,7,150,5,997.5,Israel,Online,PayPal
450,1775,Enterprise,506,Desk,Furniture,2026-04-08,1,450,0,450.0,Israel,Online,PayPal
451,1132,Private,504,Mouse,Accessories,2026-07-16,6,40,0,240.0,United Kingdom,Store,Credit Card
452,1466,Enterprise,501,Laptop,Electronics,2026-09-24,5,1200,0,6000.0,Netherlands,Marketplace,PayPal
453,1768,Private,506,Desk,Furniture,2026-03-26,8,450,0,3600.0,Spain,Online,PayPal
454,1751,Private,504,Mouse,Accessories,2026-10-29,3,40,0,120.0,Germany,Online,Bank Transfer
455,1261,Enterprise,501,Laptop,Electronics,2026-11-16,7,1200,15,7140.0,Israel,Online,Credit Card
456,1118,Small Business,501,Laptop,Electronics,2026-08-16,1,1200,15,1020.0,Spain,Online,Bank Transfer
457,1711,Enterprise,508,Webcam,Accessories,2026-11-19,3,110,0,330.0,Israel,Partner,Cash
458,1637,Enterprise,502,Monitor,Electronics,2026-12-25,9,300,0,2700.0,Germany,Marketplace,Credit Card
459,1803,Private,502,Monitor,Electronics,2026-09-12,5,300,0,1500.0,France,Store,Bank Transfer
460,1419,Small Business,504,Mouse,Accessories,2026-03-24,6,40,15,204.0,Israel,Marketplace,PayPal
461,1002,Private,508,Webcam,Accessories,2026-12-10,6,110,0,660.0,USA,Online,Cash
462,1076,Enterprise,503,Keyboard,Accessories,2026-02-21,2,80,10,144.0,United Kingdom,Store,Cash
463,1051,Private,505,Office Chair,Furniture,2026-03-31,5,250,5,1187.5,Israel,Partner,Bank Transfer
464,1118,Private,506,Desk,Furniture,2026-01-24,7,450,15,2677.5,Israel,Store,PayPal
465,1978,Enterprise,506,Desk,Furniture,2026-05-18,6,450,5,2565.0,USA,Partner,Bank Transfer
466,1409,Small Business,503,Keyboard,Accessories,2026-05-20,2,80,5,152.0,Spain,Marketplace,Cash
467,1712,Enterprise,503,Keyboard,Accessories,2026-01-31,2,80,0,160.0,Germany,Online,Cash
468,1448,Private,508,Webcam,Accessories,2026-11-09,10,110,15,935.0,Spain,Partner,Credit Card
469,1115,Small Business,503,Keyboard,Accessories,2026-08-14,8,80,5,608.0,Israel,Online,Bank Transfer
470,1889,Enterprise,506,Desk,Furniture,2026-09-26,1,450,15,382.5,France,Partner,Credit Card
471,1354,Enterprise,507,Headphones,Audio,2026-12-13,4,150,5,570.0,Spain,Store,Credit Card
472,1869,Small Business,501,Laptop,Electronics,2026-09-11,3,1200,10,3240.0,Germany,Online,Cash
473,1993,Small Business,506,Desk,Furniture,2026-01-26,4,450,0,1800.0,France,Marketplace,Cash
474,1454,Enterprise,504,Mouse,Accessories,2026-08-18,2,40,5,76.0,USA,Marketplace,Cash
475,1763,Enterprise,506,Desk,Furniture,2026-01-10,2,450,5,855.0,USA,Marketplace,Cash
476,1000,Private,501,Laptop,Electronics,2026-11-06,9,1200,10,9720.0,United Kingdom,Store,Cash
477,1836,Private,506,Desk,Furniture,2026-08-21,6,450,0,2700.0,Netherlands,Marketplace,Bank Transfer
478,1777,Enterprise,508,Webcam,Accessories,2026-04-24,2,110,0,220.0,Israel,Partner,Bank Transfer
479,1382,Enterprise,505,Office Chair,Furniture,2026-02-24,9,250,10,2025.0,Israel,Store,Cash
480,1260,Enterprise,503,Keyboard,Accessories,2026-04-11,7,80,0,560.0,France,Online,Cash
481,1733,Small Business,504,Mouse,Accessories,2026-02-25,8,40,0,320.0,Spain,Online,Credit Card
482,1603,Enterprise,508,Webcam,Accessories,2026-03-10,8,110,15,748.0,Italy,Online,Credit Card
483,1946,Enterprise,507,Headphones,Audio,2026-04-01,10,150,5,1425.0,Germany,Store,Credit Card
484,1903,Small Business,507,Headphones,Audio,2026-09-16,10,150,10,1350.0,Spain,Marketplace,PayPal
485,1993,Small Business,505,Office Chair,Furniture,2026-08-20,7,250,0,1750.0,Germany,Store,Cash
486,1728,Enterprise,505,Office Chair,Furniture,2026-10-11,9,250,0,2250.0,France,Store,PayPal
487,1135,Enterprise,505,Office Chair,Furniture,2026-11-29,6,250,15,1275.0,Germany,Partner,Credit Card
488,1596,Enterprise,506,Desk,Furniture,2026-12-08,9,450,5,3847.5,Spain,Partner,Cash
489,1025,Small Business,501,Laptop,Electronics,2026-03-16,9,1200,0,10800.0,Israel,Online,PayPal
490,1699,Small Business,505,Office Chair,Furniture,2026-03-16,3,250,0,750.0,Israel,Partner,PayPal
491,1104,Enterprise,501,Laptop,Electronics,2026-12-12,6,1200,5,6840.0,France,Marketplace,PayPal
492,1396,Small Business,505,Office Chair,Furniture,2026-12-17,1,250,5,237.5,Netherlands,Online,Credit Card
493,1889,Small Business,505,Office Chair,Furniture,2026-04-26,4,250,10,900.0,Netherlands,Store,PayPal
494,1699,Private,505,Office Chair,Furniture,2026-04-06,8,250,0,2000.0,Germany,Online,Cash
495,1569,Small Business,501,Laptop,Electronics,2026-03-08,7,1200,0,8400.0,Germany,Partner,Credit Card
496,1959,Private,506,Desk,Furniture,2026-01-21,8,450,15,3060.0,Germany,Partner,Credit Card
497,1563,Small Business,505,Office Chair,Furniture,2026-02-07,8,250,10,1800.0,Netherlands,Store,PayPal
498,1425,Enterprise,502,Monitor,Electronics,2026-10-02,9,300,0,2700.0,Spain,Online,Bank Transfer
499,1339,Small Business,504,Mouse,Accessories,2026-07-04,4,40,15,136.0,United Kingdom,Store,Cash
500,1354,Small Business,501,Laptop,Electronics,2026-05-04,2,1200,15,2040.0,France,Online,Bank Transfer
501,1262,Enterprise,507,Headphones,Audio,2026-05-25,2,150,5,285.0,Israel,Partner,Cash
502,1919,Enterprise,508,Webcam,Accessories,2026-04-09,1,110,0,110.0,Netherlands,Online,Credit Card
503,1007,Enterprise,503,Keyboard,Accessories,2026-02-03,9,80,10,648.0,France,Store,Cash
504,1848,Enterprise,502,Monitor,Electronics,2026-08-11,4,300,10,1080.0,USA,Store,Credit Card
505,1089,Private,508,Webcam,Accessories,2026-01-28,6,110,0,660.0,Germany,Partner,Credit Card
506,1397,Small Business,504,Mouse,Accessories,2026-11-19,5,40,5,190.0,Spain,Marketplace,Bank Transfer
507,1121,Enterprise,501,Laptop,Electronics,2026-01-04,7,1200,15,7140.0,USA,Online,Credit Card
508,1296,Enterprise,506,Desk,Furniture,2026-06-04,9,450,0,4050.0,USA,Partner,Cash
509,1031,Small Business,507,Headphones,Audio,2026-03-22,7,150,15,892.5,France,Store,Cash
510,1693,Enterprise,505,Office Chair,Furniture,2026-11-28,3,250,0,750.0,Netherlands,Online,PayPal
511,1586,Enterprise,502,Monitor,Electronics,2026-07-21,1,300,0,300.0,USA,Partner,PayPal
512,1927,Enterprise,506,Desk,Furniture,2026-09-20,4,450,5,1710.0,Germany,Store,PayPal
513,1198,Private,504,Mouse,Accessories,2026-04-03,10,40,0,400.0,Israel,Marketplace,Credit Card
514,1100,Private,505,Office Chair,Furniture,2026-10-25,2,250,0,500.0,Italy,Partner,Bank Transfer
515,1291,Enterprise,503,Keyboard,Accessories,2026-02-05,4,80,0,320.0,France,Partner,Cash
516,1675,Small Business,508,Webcam,Accessories,2026-12-22,6,110,10,594.0,Germany,Partner,Bank Transfer
517,1320,Private,507,Headphones,Audio,2026-04-24,3,150,0,450.0,Spain,Partner,Bank Transfer
518,1473,Small Business,503,Keyboard,Accessories,2026-07-03,6,80,5,456.0,United Kingdom,Marketplace,Credit Card
519,1861,Small Business,503,Keyboard,Accessories,2026-03-13,10,80,0,800.0,France,Partner,Credit Card
520,1646,Private,502,Monitor,Electronics,2026-10-25,1,300,10,270.0,Spain,Store,Credit Card
521,1483,Enterprise,505,Office Chair,Furniture,2026-03-18,9,250,10,2025.0,Netherlands,Marketplace,PayPal
522,1513,Enterprise,505,Office Chair,Furniture,2026-02-16,3,250,5,712.5,Spain,Partner,Credit Card
523,1169,Enterprise,504,Mouse,Accessories,2026-03-13,10,40,15,340.0,Italy,Store,PayPal
524,1041,Private,503,Keyboard,Accessories,2026-09-07,8,80,0,640.0,France,Online,Bank Transfer
525,1684,Private,506,Desk,Furniture,2026-09-23,4,450,0,1800.0,Netherlands,Marketplace,Cash
526,1664,Small Business,508,Webcam,Accessories,2026-02-22,1,110,0,110.0,United Kingdom,Partner,PayPal
527,1601,Enterprise,507,Headphones,Audio,2026-02-09,7,150,0,1050.0,United Kingdom,Marketplace,PayPal
528,1498,Small Business,507,Headphones,Audio,2026-11-06,6,150,0,900.0,Israel,Store,Cash
529,1526,Enterprise,503,Keyboard,Accessories,2026-05-24,4,80,0,320.0,France,Store,PayPal
530,1734,Private,503,Keyboard,Accessories,2026-12-05,6,80,10,432.0,France,Marketplace,Bank Transfer
531,1490,Small Business,502,Monitor,Electronics,2026-04-18,8,300,15,2040.0,Germany,Marketplace,Credit Card
532,1587,Enterprise,504,Mouse,Accessories,2026-03-24,1,40,0,40.0,Germany,Online,PayPal
533,1944,Private,501,Laptop,Electronics,2026-09-22,3,1200,0,3600.0,Spain,Online,Bank Transfer
534,1621,Small Business,502,Monitor,Electronics,2026-09-04,4,300,5,1140.0,Germany,Store,Cash
535,1638,Enterprise,503,Keyboard,Accessories,2026-09-19,10,80,0,800.0,United Kingdom,Store,Bank Transfer
536,1070,Private,508,Webcam,Accessories,2026-07-13,10,110,10,990.0,Spain,Store,Credit Card
537,1880,Enterprise,501,Laptop,Electronics,2026-12-17,4,1200,10,4320.0,Spain,Store,Credit Card
538,1614,Private,503,Keyboard,Accessories,2026-09-30,8,80,10,576.0,USA,Online,Cash
539,1847,Private,503,Keyboard,Accessories,2026-12-14,10,80,10,720.0,Spain,Marketplace,Bank Transfer
540,1234,Small Business,501,Laptop,Electronics,2026-07-15,9,1200,5,10260.0,Netherlands,Online,Cash
541,1784,Private,503,Keyboard,Accessories,2026-02-12,5,80,5,380.0,United Kingdom,Marketplace,Bank Transfer
542,1761,Private,504,Mouse,Accessories,2026-10-23,1,40,15,34.0,USA,Online,Cash
543,1370,Private,504,Mouse,Accessories,2026-03-21,6,40,5,228.0,Spain,Partner,Bank Transfer
544,1626,Small Business,507,Headphones,Audio,2026-12-15,10,150,0,1500.0,Spain,Store,Cash
545,1572,Enterprise,508,Webcam,Accessories,2026-09-05,3,110,0,330.0,United Kingdom,Partner,Bank Transfer
546,1121,Enterprise,507,Headphones,Audio,2026-04-28,3,150,15,382.5,Italy,Store,Credit Card
547,1804,Small Business,504,Mouse,Accessories,2026-10-09,9,40,5,342.0,Israel,Store,Cash
548,1482,Enterprise,501,Laptop,Electronics,2026-08-11,2,1200,0,2400.0,USA,Online,Bank Transfer
549,1623,Private,504,Mouse,Accessories,2026-07-16,6,40,0,240.0,Spain,Partner,Credit Card
550,1010,Private,503,Keyboard,Accessories,2026-12-03,8,80,5,608.0,United Kingdom,Store,Credit Card
551,1690,Private,504,Mouse,Accessories,2026-07-04,10,40,0,400.0,France,Online,PayPal
552,1361,Enterprise,502,Monitor,Electronics,2026-07-22,5,300,5,1425.0,Spain,Store,Credit Card
553,1291,Enterprise,502,Monitor,Electronics,2026-10-14,2,300,10,540.0,Netherlands,Partner,Bank Transfer
554,1465,Small Business,504,Mouse,Accessories,2026-10-22,10,40,0,400.0,Israel,Partner,PayPal
555,1572,Private,507,Headphones,Audio,2026-09-15,9,150,0,1350.0,United Kingdom,Partner,Credit Card
556,1256,Enterprise,505,Office Chair,Furniture,2026-08-15,9,250,10,2025.0,Spain,Marketplace,PayPal
557,1471,Enterprise,506,Desk,Furniture,2026-01-15,8,450,15,3060.0,Italy,Online,Bank Transfer
558,1807,Private,502,Monitor,Electronics,2026-12-13,7,300,15,1785.0,France,Partner,Cash
559,1009,Enterprise,506,Desk,Furniture,2026-05-15,9,450,10,3645.0,France,Partner,Credit Card
560,1567,Private,507,Headphones,Audio,2026-09-01,6,150,0,900.0,Netherlands,Partner,PayPal
561,1699,Private,505,Office Chair,Furniture,2026-09-13,3,250,15,637.5,France,Store,PayPal
562,1207,Private,505,Office Chair,Furniture,2026-11-13,4,250,0,1000.0,Netherlands,Store,Credit Card
563,1978,Enterprise,502,Monitor,Electronics,2026-09-10,2,300,15,510.0,Israel,Online,Cash
564,1504,Enterprise,506,Desk,Furniture,2026-05-21,10,450,0,4500.0,Italy,Store,Bank Transfer
565,1131,Private,507,Headphones,Audio,2026-09-27,4,150,10,540.0,Spain,Marketplace,Credit Card
566,1794,Private,506,Desk,Furniture,2026-08-23,7,450,15,2677.5,USA,Marketplace,Bank Transfer
567,1215,Small Business,501,Laptop,Electronics,2026-10-25,1,1200,15,1020.0,USA,Partner,Bank Transfer
568,1269,Private,505,Office Chair,Furniture,2026-05-18,3,250,10,675.0,Italy,Partner,Bank Transfer
569,1215,Small Business,503,Keyboard,Accessories,2026-12-25,8,80,5,608.0,Netherlands,Partner,Cash
570,1585,Private,505,Office Chair,Furniture,2026-10-22,8,250,0,2000.0,France,Online,Bank Transfer
571,1876,Small Business,504,Mouse,Accessories,2026-04-11,9,40,5,342.0,Germany,Store,Cash
572,1511,Private,501,Laptop,Electronics,2026-11-19,3,1200,5,3420.0,Netherlands,Marketplace,Bank Transfer
573,1048,Small Business,505,Office Chair,Furniture,2026-02-20,9,250,10,2025.0,Germany,Online,PayPal
574,1098,Small Business,505,Office Chair,Furniture,2026-06-21,8,250,15,1700.0,United Kingdom,Partner,Bank Transfer
575,1421,Private,505,Office Chair,Furniture,2026-06-29,6,250,0,1500.0,France,Store,Bank Transfer
576,1522,Small Business,506,Desk,Furniture,2026-08-17,6,450,15,2295.0,USA,Marketplace,Bank Transfer
577,1655,Small Business,508,Webcam,Accessories,2026-08-04,3,110,0,330.0,Spain,Online,Credit Card
578,1321,Small Business,503,Keyboard,Accessories,2026-12-01,6,80,0,480.0,United Kingdom,Partner,Cash
579,1765,Enterprise,505,Office Chair,Furniture,2026-09-24,8,250,0,2000.0,Italy,Marketplace,PayPal
580,1745,Private,503,Keyboard,Accessories,2026-12-05,1,80,0,80.0,United Kingdom,Online,PayPal
581,1097,Private,503,Keyboard,Accessories,2026-08-31,7,80,0,560.0,Israel,Online,Cash
582,1632,Private,502,Monitor,Electronics,2026-02-13,2,300,0,600.0,Spain,Partner,PayPal
583,1641,Private,504,Mouse,Accessories,2026-03-09,5,40,5,190.0,Germany,Online,Credit Card
584,1478,Enterprise,506,Desk,Furniture,2026-05-20,6,450,5,2565.0,Italy,Store,PayPal
585,1536,Enterprise,508,Webcam,Accessories,2026-11-24,10,110,5,1045.0,United Kingdom,Partner,Cash
586,1315,Small Business,504,Mouse,Accessories,2026-07-31,2,40,5,76.0,United Kingdom,Store,Bank Transfer
587,1834,Private,501,Laptop,Electronics,2026-06-26,1,1200,10,1080.0,United Kingdom,Marketplace,Credit Card
588,1009,Small Business,508,Webcam,Accessories,2026-05-30,8,110,0,880.0,France,Online,Bank Transfer
589,1447,Small Business,504,Mouse,Accessories,2026-05-08,7,40,10,252.0,Germany,Marketplace,Cash
590,1432,Enterprise,504,Mouse,Accessories,2026-05-03,5,40,0,200.0,United Kingdom,Partner,Bank Transfer
591,1186,Private,507,Headphones,Audio,2026-05-29,4,150,0,600.0,USA,Marketplace,Cash
592,1192,Small Business,505,Office Chair,Furniture,2026-01-10,10,250,5,2375.0,Germany,Online,Credit Card
593,1275,Private,503,Keyboard,Accessories,2026-08-13,2,80,0,160.0,Israel,Store,Credit Card
594,1222,Small Business,503,Keyboard,Accessories,2026-08-04,1,80,5,76.0,United Kingdom,Marketplace,Bank Transfer
595,1082,Private,508,Webcam,Accessories,2026-01-29,1,110,0,110.0,United Kingdom,Marketplace,Credit Card
596,1917,Small Business,508,Webcam,Accessories,2026-07-15,3,110,0,330.0,Israel,Online,PayPal
597,1755,Private,507,Headphones,Audio,2026-04-12,8,150,0,1200.0,Italy,Online,PayPal
598,1984,Small Business,508,Webcam,Accessories,2026-06-15,7,110,15,654.5,Germany,Online,Credit Card
599,1305,Private,505,Office Chair,Furniture,2026-07-04,8,250,15,1700.0,Israel,Store,Credit Card
